 ,Label,Area,Mean,StdDev,Min,Max,Perim.
205,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:01702-07497,10.258,4.281,0.542,3.417,5.250,11.090
206,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02686-04753,32.825,3.253,0.632,1.867,4.700,21.275
207,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03139-06751,7.796,4.598,0.652,3.556,6.000,9.434
208,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03328-02538,13.951,2.602,0.426,1.846,3.667,15.089
209,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03722-04645,19.695,4.024,0.636,2.778,5.250,15.995
210,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03996-07771,13.130,3.195,0.500,2.125,4.000,12.902
211,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:04223-05209,8.206,2.457,0.445,1.824,3.600,13.277
212,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05019-07551,24.619,3.516,0.583,2.357,5.375,18.557
213,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05478-02451,20.105,3.559,0.527,2.462,4.556,16.526
214,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05685-07481,42.673,4.156,0.871,2.364,7.125,28.211
215,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06222-02432,6.975,4.398,0.799,3.222,5.875,9.434
216,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06306-01628,5.334,2.776,0.285,2.167,3.111,9.434
217,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06414-02580,5.744,4.158,0.515,3.375,5.375,8.528
218,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06465-04756,15.182,3.403,0.486,2.500,4.625,15.620
219,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06534-08021,29.132,3.264,0.407,2.333,4.111,19.994
220,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:09343-06985,41.852,3.868,0.644,2.636,6.125,23.837
221,slice0009_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05577-04675,41292900.542,1.064,0.114,0.000,12.000,26269.230
222,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:01702-07497,11.078,4.030,0.619,2.727,5.250,11.466
223,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02686-04753,31.594,3.116,0.413,2.083,4.333,20.900
224,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03139-06751,7.386,4.725,0.537,3.875,5.857,9.434
225,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03328-02538,12.309,2.464,0.363,1.667,3.300,12.747
226,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03723-04644,19.285,3.990,0.714,2.545,5.500,15.840
227,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03997-07771,13.540,3.099,0.490,2.125,4.143,13.277
228,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:04223-05209,6.565,2.600,0.347,1.824,3.300,10.715
229,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05019-07551,24.208,3.371,0.584,2.182,4.889,18.182
230,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05482-02444,7.386,3.672,0.498,2.875,4.429,10.340
231,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05685-07481,42.673,4.126,0.810,2.800,6.125,28.897
232,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06222-02432,6.155,4.135,0.587,3.000,5.125,8.528
233,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06307-01631,14.771,2.987,0.358,2.182,3.556,14.183
234,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06414-02580,5.744,4.131,0.648,3.200,5.500,7.998
235,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06465-04756,7.386,2.916,0.409,2.250,3.667,11.246
236,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06534-08020,27.081,3.572,0.498,2.417,4.900,18.557
237,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:09344-06984,34.877,3.482,0.620,2.300,5.250,22.181
238,slice0010_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05577-04675,41292900.542,1.062,0.113,0.000,9.000,26269.230
239,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:01702-07497,9.027,3.929,0.470,3.222,4.778,11.090
240,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02685-04753,30.773,3.278,0.547,2.091,4.455,20.369
241,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03139-06752,4.924,3.990,0.336,3.444,4.500,8.153
242,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03328-02538,11.489,2.518,0.345,1.692,3.182,14.339
243,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03722-04643,17.233,3.769,0.582,2.444,5.444,15.089
244,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:04223-05210,5.334,2.198,0.510,1.417,2.917,8.528
245,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05019-07551,20.105,3.313,0.598,2.182,5.143,17.276
246,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05485-02448,5.334,3.648,0.455,2.875,4.429,8.528
247,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05685-07481,41.031,4.017,0.829,2.500,6.750,28.522
248,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06307-01632,2.052,2.826,0.695,2.300,4.000,4.529
249,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06413-02580,2.872,4.075,0.526,3.556,4.857,5.811
250,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06466-04756,2.462,3.243,0.612,2.778,4.429,7.247
251,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06535-08020,23.388,3.656,0.530,2.545,4.900,18.182
252,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:09344-06984,25.439,3.188,0.441,2.300,4.250,19.088
253,slice0011_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05577-04675,41292900.542,1.061,0.112,0.000,7.000,26269.230
254,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:01702-07497,11.078,3.940,0.596,2.800,5.000,11.996
255,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02686-04753,31.594,3.229,0.523,2.000,4.636,20.744
256,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03139-06751,8.206,4.680,0.593,3.100,5.571,9.809
257,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03328-02538,12.309,2.427,0.302,1.857,3.100,13.433
258,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03722-04643,19.285,4.014,1.073,2.091,6.125,15.464
259,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:04224-05210,5.334,2.774,0.865,1.538,4.375,9.809
260,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05019-07551,21.747,3.503,0.533,2.545,4.714,17.276
261,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05487-02454,11.899,3.121,0.370,2.500,3.889,11.996
262,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05685-07481,42.262,4.039,0.829,2.600,6.556,28.367
263,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06414-02580,4.924,3.690,0.389,3.200,4.222,7.247
264,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06467-04756,3.693,2.650,0.297,2.200,3.125,7.622
265,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06535-08020,23.798,3.664,0.586,2.300,5.111,17.276
266,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:09344-06984,29.132,3.030,0.393,2.182,4.375,19.463
267,slice0012_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05577-04675,41292900.542,1.059,0.112,0.000,9.000,26269.230
268,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:01701-07498,6.565,3.994,0.531,3.111,5.143,9.279
269,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02685-04753,29.132,3.301,0.660,1.692,5.000,19.619
270,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03139-06752,2.462,4.089,0.506,3.222,4.625,7.247
271,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03327-02539,9.848,2.635,0.330,2.083,3.400,12.372
272,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03721-04644,17.643,4.060,0.809,2.444,5.875,15.995
273,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:04223-05210,4.103,3.903,0.539,3.222,5.000,8.528
274,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05018-07552,15.182,3.177,0.410,2.182,4.375,14.714
275,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05685-07482,37.338,3.939,0.630,2.700,5.375,27.085
276,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06414-02580,0.821,3.660,0.304,3.444,3.875,3.843
277,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:06535-08020,20.926,3.667,0.702,2.455,6.000,15.995
278,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:08933-05324,0.410,2.600,0.000,2.600,2.600,2.562
279,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:09345-06983,22.157,3.009,0.392,2.333,4.429,17.807
280,slice0013_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:05577-04675,41292900.953,1.058,0.111,0.000,11.000,26269.230
